GeneID	Annotation	Class	TranscriptLength
Tb927.1.1130	"glycerol-3-phosphate dehydroge#N/Ase (FAD-dependent), in TAO complex"	Glucose.glycerol	2067
Tb927.1.1140	"Transmembrane protein 231, putative"	ZUnknown	1341
Tb927.1.1150	zeta tubulin	Cytoskeleton	1816
Tb927.1.1160	PPR3	Mito.translation	1741
Tb927.1.1170	"D#N/A-directed R#N/A polymerase subunit RBP12, putative (RBP12)"	R#N/A.synthesis	481
Tb927.1.1200	Mitchondrial SSU ribosomal protein	Mito.translation	#N/A
Tb927.1.1210	"conserved protein, unknown function"	ZUnknown	994
Tb927.1.1220	RWD domain-containing protein	ZUnknown	970
Tb927.1.1230	"chaperone protein D#N/Aj, putative"	Chaperone	#N/A
Tb927.1.1240	CTP synthase	Nucleotides	4169
Tb927.1.1270	"homocysteine S-methyltransferase, putative"	Amino.acids	#N/A
Tb927.1.1300	"hypothetical transmembrane protein, conserved"	ZUnknown	1283
Tb927.1.1310	"transmembrane protein, conserved"	ZUnknown	#N/A
Tb927.1.1330	Mitochondrial Editosome-like Complex TUTase (MEAT1)	Mito.R#N/A	#N/A
Tb927.1.1340	"FG-GAP repeat protein, putative,intergrin alpha chain protein, putative"	Cytoskeleton	2405
Tb927.1.1350	"kinesin heavy chain, Kinesin-1"	Cytoskeleton	3650
Tb927.1.1370	"rR#N/A biogenesis protein, putative"	rR#N/A.tR#N/A.process	2491
Tb927.1.1380	"serine/threonine protein phosphatase 2A regulatory subunit, putative"	Protein.ki#N/Ase	3251
Tb927.1.1390	"hypothetical protein, conserved"	ZUnknown	1130
Tb927.1.1400	"Overproducer of inositol protein 10 homolog, putative"	ZUnknown	978
Tb927.1.1420	"conserved protein, unknown function"	ZUnknown	5424
Tb927.1.1470	"conserved protein, unknown function"	ZUnknown	7611
Tb927.1.1500	"conserved protein, unknown function"	ZUnknown	3659
Tb927.1.1530	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	8568
Tb927.1.1540	"Tubulin/FtsZ family, putative"	Cytoskeleton	2257
Tb927.1.1550	"tubulin-tyrosine ligase, putative"	Cytoskeleton	2264
Tb927.1.1560	"vesicular-fusion protein nsf, putative,N-ethylmaleimide sensitive factor (NsF)"	Vesicular.transport	#N/A
Tb927.1.1580	"cytochrome c oxidase assembly factor, SCO1/2, putative"	Mito.e.transport	#N/A
Tb927.1.1600	"pseudouridine synthase TruD, putative"	rR#N/A.tR#N/A.process	5328
Tb927.1.1610	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.1.1620	"ATP-dependent DEAD/H R#N/A helicase, putative, no clear yeast homologue"	R#N/A.helicase	2651
Tb927.1.1630	transcription elongation factor 1 homolog (ELOF1)	R#N/A.synthesis	1041
Tb927.1.1640	"hypothetical protein, conserved"	ZUnknown	1089
Tb927.1.1660	ESCO acetyltransferase domain-containing protein	ZUnknown	988
Tb927.1.1670	ARM-like helical domain-containing protein	ZUnknown	#N/A
Tb927.1.1680	Transcription elongation factor 1 domain-containing protein	R#N/A.synthesis	1095
Tb927.1.1690	R#N/A editing endoribonuclease (KREN1)	Mito.R#N/A	2882
Tb927.1.1700	"AATF protein, putative"	ZUnknown	#N/A
Tb927.1.1710	"transmembrane protein, conserved"	ZUnknown	5969
Tb927.1.1720	"cyclophilin 15, putative"	Chaperone	#N/A
Tb927.1.1730	"conserved protein, unknown function"	Mito.pathway	2370
Tb927.1.1750	"conserved protein, unknown function"	ZUnknown	#N/A
Tb927.1.1760	hypothetical transmembrane protein	ZUnknown	#N/A
Tb927.1.1770	glutaredoxin GRX2	Redox	#N/A
Tb927.1.1790	"hypothetical PIN domain-containing protein, conserved"	R#N/A.processing	1186
Tb927.1.1820	hypothetical PIN domain-containing protein	R#N/A.processing	2864
Tb927.1.1840	"conserved protein, unknown function"	ZUnknown	2808
Tb927.1.1850	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.1880	WD40 repeat-containing protein	ZUnknown	5000
Tb927.1.1890	Replication Factor C Subunit 1-related protein	D#N/A	#N/A
Tb927.1.1910	MORN repeat-containing protein	Cytoskeleton	4364
Tb927.1.1920	"conserved protein, unknown function"	ZUnknown	#N/A
Tb927.1.1930	TOR4 protein ki#N/Ase = TOR-like 2	Protein.ki#N/Ase	12428
Tb927.1.1960	"chaperone protein D#N/Aj, putative"	Chaperone	2387
Tb927.1.1980	"Protein transport protein yif1, putative"	Vesicular.transport	1189
Tb927.1.1990	"Pre-mR#N/A-splicing factor 38, putative"	R#N/A.processing	697
Tb927.1.2100	"calpain-like cysteine peptidase, putative,cysteine peptidase, Clan CA, family C2, putative"	Protease	4297
Tb927.1.2110	"calpain-like cysteine peptidase, putative,cysteine peptidase, Clan CA, family C2, putative"	Protease	4220
Tb927.1.2120	"calpain, putative,cysteine peptidase, Clan CA, family C2, putative"	Protease	5348
Tb927.1.2150	"calpain-like protein fragment, putative,calpain-like cysteine peptidase, Clan CA, family C2"	Protease	2305
Tb927.1.2160	"calpain-like protein fragment, putative"	Protease	1764
Tb927.1.2190	RAPTOR-like (TOR complexes)	Sig#N/Alling	7341
Tb927.1.2200	ZC3H4	R#N/A.binding	#N/A
Tb927.1.2210	"nucleosome assembly protein (#N/AP), putative"	ZUnknown	1947
Tb927.1.2310	hypothetical protein	ZUnknown	895
Tb927.1.2320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.2330	beta tubulin	Cytoskeleton	1735
Tb927.1.2340	alpha tubulin	Cytoskeleton	1565
Tb927.1.2420	hypothetical protein	ZUnknown	1232
Tb927.1.2430	histone H3	Chromatin	1416
Tb927.1.2570	coatomer beta subunit (beta-coP)	Vesicular.transport	3702
Tb927.1.2580	EAP1 exosome complex PH subunit	R#N/A.degradation	1834
Tb927.1.2600	PUF9	R#N/A.binding	6775
Tb927.1.2640	"hypothetical protein, conserved"	ZUnknown	2199
Tb927.1.2670	flagellar protein PF16	Cytoskeleton	3582
Tb927.1.2700	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.2710	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.2730	"hypothetical protein, conserved"	ZUnknown	1892
Tb927.1.2740	"lipase-like protein, putative"	Lipids	1991
Tb927.1.2750	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.2760	hypothetical protein	ZUnknown	545
Tb927.1.2770	"hypothetical protein, conserved"	ZUnknown	1464
Tb927.1.2820	"pteridine transporter, putative"	Transporter	2538
Tb927.1.2970	"hypothetical protein, conserved"	ZUnknown	863
Tb927.1.2980	"hypothetical protein, conserved"	ZUnknown	3877
Tb927.1.2985	"ER protein Pkr1, putative"	ZUnknown	543
Tb927.1.2990	PPR2	Mito.translation	3202
Tb927.1.30	hypothetical protein	ZUnknown	#N/A
Tb927.1.3000	"amidohydrolase, putative"	Amino.acids	1655
Tb927.1.3010	"mR#N/A processing protein, putative"	Mito.R#N/A	1357
Tb927.1.3030	KREL2	Mito.R#N/A	1391
Tb927.1.3040	"hypothetical protein, conserved"	ZUnknown	1016
Tb927.1.3050	"tR#N/A (Uracil-5-)-methyltransferase, putative"	ZUnknown	1968
Tb927.1.3070	"hypothetical protein, conserved, poly(Q), poly(H)"	ZUnknown	#N/A
Tb927.1.3110	"soluble N-ethylmaleimide sensitive factor (NSF) attachment protein, putative"	Vesicular.transport	1369
Tb927.1.3120	"separase, putative,cysteine peptidase, Clan CD, family C50, putative"	D#N/A	3734
Tb927.1.3130	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	2247
Tb927.1.3150	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.3170	"CHORD, putative"	ZUnknown	1355
Tb927.1.3200	"SGT1-like protein, putative"	Chaperone	1251
Tb927.1.3220	TBC-M likely GAP	Sig#N/Alling	1955
Tb927.1.3230	"cell division cycle protein, putative"	Cell.cycle	2534
Tb927.1.3250	"hypothetical protein, myosin heavy-chain like"	Cytoskeleton	#N/A
Tb927.1.3260	"hypothetical protein, conserved"	ZUnknown	6354
Tb927.1.3270	"hypothetical protein, conserved"	ZUnknown	3239
Tb927.1.3280	"septum formation protein MAF homologue, putative"	ZUnknown	#N/A
Tb927.1.3290	"hypothetical protein, conserved"	ZUnknown	3610
Tb927.1.3300	"myotubularin, putative,zinc-binding phosphatase, putative"	Cytoskeleton	4163
Tb927.1.3310	"hypothetical protein, conserved, no human or yeast homologue"	ZUnknown	1414
Tb927.1.3320	leucine-rich repeat protein (LRRP)	LRRP	2592
Tb927.1.3350	hypothetical protein	ZUnknown	#N/A
Tb927.1.3390	"Eukaryotic protein of unknown function (DUF866), putative"	ZUnknown	751
Tb927.1.3400	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.3410	"hypothetical protein, conserved"	ZUnknown	1594
Tb927.1.3450	"hypothetical protein, conserved"	ZUnknown	3713
Tb927.1.3550	hypothetical protein	ZUnknown	11894
Tb927.1.3560	"WW domain containing protein, putative"	ZUnknown	#N/A
Tb927.1.3670	"ESAG8, putative"	ESAG	9694
Tb927.1.3800	POMP18	Mito.membrane	740
Tb927.1.3810	"hypothetical protein, conserved"	ZUnknown	478
Tb927.1.3820	"ATP synthase subunit, putative"	Mito.e.transport	463
Tb927.1.3830	"glucose-6-phosphate isomerase, glycosomal (PGI)"	Glucose.glycerol	2255
Tb927.1.3840	"hypothetical protein, conserved"	ZUnknown	2039
Tb927.1.3850	Sec61 beta family and TM domain	Vesicular.transport	1074
Tb927.1.3860	"hypothetical protein, conserved"	ZUnknown	4132
Tb927.1.3880	"Fusaric acid resistance protein-like, putative"	ZUnknown	#N/A
Tb927.1.3890	hypothetical protein	ZUnknown	#N/A
Tb927.1.3910	"TPR repeat, putative"	ZUnknown	3508
Tb927.1.3940	"hypothetical protein, conserved"	ZUnknown	3256
Tb927.1.3950	D-alanine aminotransferase (ALAT)	Mito.pathway	#N/A
Tb927.1.40	hypothetical protein	ZUnknown	29179
Tb927.1.4010	"TbPRI2, primase 2, kD#N/A replication"	Mito.D#N/A	#N/A
Tb927.1.4020	hypothetical protein	ZUnknown	1329
Tb927.1.4040	"hypothetical protein, conserved"	ZUnknown	3557
Tb927.1.4050	ser/thr protein phosphatase with EF-Hand domains (PPEF)	Protein.phosphatase	5248
Tb927.1.4100	cytochrome oxidase subunit IV (COXIV)	Mito.e.transport	3028
Tb927.1.4140	"Protein of unknown function (DUF1448), putative"	ZUnknown	1698
Tb927.1.4160	"hypothetical protein, conserved"	ZUnknown	1008
Tb927.1.4180	leucine-rich repeat protein (LRRP)	LRRP	3882
Tb927.1.4220	"Ydr279p,R#N/AseH2 domain like,Winged Helix D#N/A binding"	R#N/A.degradation	1387
Tb927.1.4230	"hypothetical protein, conserved"	Mito.pathway	2387
Tb927.1.4250	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.4280	"hypothetical protein, conserved, African tryp specific, PTZ (tail-specific protease) domain"	ZUnknown	3348
Tb927.1.4300	"chaperone protein D#N/Aj, putative"	Chaperone	3674
Tb927.1.4310	FAZ2 flagellar attachment zone protein	Cytoskeleton	8800
Tb927.1.4340	"hypothetical protein, conserved"	ZUnknown	3966
Tb927.1.4370	"Putative integral membrane protein conserved region (DUF2404), putative"	ZUnknown	2822
Tb927.1.4380	"Putative integral membrane protein conserved region (DUF2404), putative"	ZUnknown	#N/A
Tb927.1.4400	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.4410	"hypothetical protein, conserved"	ZUnknown	2519
Tb927.1.4420	"ABC transporter, putative"	Transporter	#N/A
Tb927.1.4440	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.4450	"Ion channel/Calcium-activated BK potassium channel alpha subunit, putative"	ZUnknown	4642
Tb927.1.4470	"hypothetical protein, conserved"	ZUnknown	1897
Tb927.1.4480	"WD repeat and HMG-box D#N/A-binding protein, putative"	ZUnknown	5455
Tb927.1.4490	"acetyltransferase, putative"	Lipids	3015
Tb927.1.4500	"S#N/ARE associated Golgi protein, putative"	ZUnknown	#N/A
Tb927.1.4520	"Zinc finger, C3HC4 type (RING finger), putative"	Zinc.finger	3722
Tb927.1.4540	cyclin-like F-box protein (CFB1A)	Ubiquitin.proteasome	4232
Tb927.1.4650	cyclin-like F-box protein (CFB2)	Ubiquitin.proteasome	4536
Tb927.1.4680	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.4690	arginine N-methyltransferase (PRMT1)	Arg.methylation	1216
Tb927.1.4700	"hypothetical protein, conserved"	ZUnknown	1509
Tb927.1.4710	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.4720	"SET domain containing protein, putative"	ZUnknown	#N/A
Tb927.1.4730	"Ribonuclease H2 non-catalytic subunit (Ylr154p-like), putative"	ZUnknown	769
Tb927.1.4740	"FAM91 N-terminus/FAM91 C-terminus, putative"	ZUnknown	#N/A
Tb927.1.4760	"Vacuolar sorting protein 39 domain 1/Vacuolar sorting protein 39 domain 2, putative"	ZUnknown	3705
Tb927.1.4780	Alpha/beta hydrolase domain-containing protein	Protease	2705
Tb927.1.4800	"hypothetical protein, conserved"	ZUnknown	2044
Tb927.1.4830	Phospholipase A1	Lipids	#N/A
Tb927.1.4970	hypothetical protein	ZUnknown	#N/A
Tb927.1.5000	"hypothetical protein, conserved, possibly mitochondrial, no yeast or human match"	Mito.pathway	1454
Tb927.1.5030	leucine-rich repeat protein (LRRP)	LRRP	#N/A
Tb927.1.5080	"ESAG9, putative"	ESAG	#N/A
Tb927.1.5160	hypothetical protein	ZUnknown	#N/A
Tb927.1.5180	hypothetical protein	ZUnknown	3277
Tb927.1.5220	"ESAG9, putative"	ESAG	#N/A
Tb927.1.5250	hypothetical protein	ZUnknown	#N/A
Tb927.1.5260	hypothetical protein	ZUnknown	#N/A
Tb927.1.560	"WD domain, G-beta repeat, putative"	ZUnknown	1455
Tb927.1.570	"Histone-lysine N-methyltransferase, H3 lysine-76 specific (DOT1B)"	Chromatin	1139
Tb927.1.580	"phosphate-repressible phosphate permease, putative"	Ions	2552
Tb927.1.610	"hypothetical protein, conserved"	ZUnknown	1104
Tb927.1.630	anti-silencing protein ASF1A	Chromatin	#N/A
Tb927.1.650	"conserved protein, unknown function"	ZUnknown	#N/A
Tb927.1.670	"conserved protein, unknown function"	ZUnknown	#N/A
Tb927.1.690	"hypothetical protein, conserved"	ZUnknown	1282
Tb927.1.710	phosphoglycerate ki#N/Ase (PGKB)	Glucose.glycerol	1527
Tb927.1.730	"#N/ADH-ubiquinone oxidoreductase complex I subunit, putative"	Mito.pathway	1907
Tb927.1.740	phosphatidylinositol-4-phosphate 5-ki#N/Ase related	Mito.pathway	2030
Tb927.1.760	wd40 repeat domain-containing protein	ZUnknown	#N/A
Tb927.1.780	leucine-rich repeat-containing protein	LRRP	1406
Tb927.1.790	"hypothetical transmembrane protein, conserved"	Mito.pathway	#N/A
Tb927.1.820	kelch domain-containing protein	ZUnknown	2230
Tb927.1.830	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.840	"transmembrane protein, putative"	Mito.pathway	2759
Tb927.1.860	"transmembrane protein, putative"	ZUnknown	1420
Tb927.1.870	"deoxyhypusine synthase, putative"	Amino.acids	1420
Tb927.1.880	MDN1 homologue. Dynein-related AAA ATPase involved in pre-60S assembly and export	rR#N/A.tR#N/A.process	14221
Tb927.1.890	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.1.990	Enkuring domain-containig protein	ZUnknown	1169
Tb927.10.1000	hypothetical protein	ZUnknown	2221
Tb927.10.10000	"hypothetical protein, conserved"	ZUnknown	2368
Tb927.10.10010	60S acidic ribosomal subunit	Ribosome	885
Tb927.10.10020	"Vacuolar sorting protein 9 (VPS9) domain containing protein, putative"	ZUnknown	2587
Tb927.10.10030	"hypothetical protein, conserved"	ZUnknown	741
Tb927.10.10040	hypothetical protein	ZUnknown	#N/A
Tb927.10.10050	"hypothetical protein, conserved, 8 TM domains"	ZUnknown	7781
Tb927.10.10070	"hypothetical protein, conserved"	ZUnknown	2865
Tb927.10.10080	"hypothetical protein, conserved"	ZUnknown	943
Tb927.10.10090	"CMF14, possible component of motile flagella, TbTBC-L"	Cytoskeleton	3667
Tb927.10.1010	hypothetical protein	ZUnknown	#N/A
Tb927.10.10100	"hypothetical protein, conserved"	ZUnknown	3032
Tb927.10.10110	"PIG-P, putative"	ZUnknown	#N/A
Tb927.10.10120	"hypothetical protein, conserved"	Mito.pathway	1889
Tb927.10.10130	mitochondrial R#N/A binding complex 1 subunit (MRB10130)	Mito.R#N/A	#N/A
Tb927.10.10140	paraflagellar rod protein PFC19	Cytoskeleton	1271
Tb927.10.10150	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.10160	"pentatricopeptide repeat domain containing protein, putative"	Mito.pathway	#N/A
Tb927.10.10170	PRL1 / Prp46	R#N/A.processing	1463
Tb927.10.10180	"Miro-like protein, putative"	ZUnknown	1065
Tb927.10.10190	"Homologue of GRR1, and F-box component of the SCF ubiquitin ligase complex."	Ubiquitin.proteasome	#N/A
Tb927.10.1020	hypothetical protein	ZUnknown	#N/A
Tb927.10.10200	"hypothetical protein, conserved, no yeast homologue."	ZUnknown	2236
Tb927.10.10210	procyclin-associated gene 4 (PAG4) protein (PAG4)	PAG	#N/A
Tb927.10.10220	procyclin-associated gene 2 (PAG2) protein (PAG2)	PAG	#N/A
Tb927.10.10230	procyclin-associated gene 5 (PAG5) protein (PAG5)	PAG	#N/A
Tb927.10.10250	EP2 procyclin	Membrane.protein	698
Tb927.10.10270	hypothetical protein	ZUnknown	3482
Tb927.10.10300	"hypothetical protein, conserved"	ZUnknown	2191
Tb927.10.10310	"hypothetical protein, conserved. metallo protease like"	ZUnknown	1717
Tb927.10.10320	"dynein light chain, putative,dynein Tctex1 family, putative"	Cytoskeleton	724
Tb927.10.10330	"A#N/Aphase-promoting complex, cyclosome, subunit 3/TPR repeat, putative"	ZUnknown	1787
Tb927.10.10340	structural mainte#N/Ance of chromosome 2 (SMC2)	Chromatin	3873
Tb927.10.10350	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	3425
Tb927.10.10370	"hypothetical protein, conserved"	ZUnknown	737
Tb927.10.10380	"ATP-dependent DEAD/H R#N/A helicase,  putative Dbp8, ribosome biogenesis?"	rR#N/A.tR#N/A.process	1816
Tb927.10.10390	trypanothione reductase	Redox	#N/A
Tb927.10.10400	Mitchondrial SSU ribosomal protein S11	Mito.translation	1060
Tb927.10.10410	D#N/A replication licensing factor MCM8	D#N/A	2274
Tb927.10.10420	monothiol glutaredoxin 2 	Redox	#N/A
Tb927.10.10430	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.10440	"mitochondrial carrier protein, MCP8"	Mito.transport	#N/A
Tb927.10.1060	Tric complex delta subunit (TCP-1-delta)	Chaperone	2990
Tb927.10.10600	"ARP2/3 complex 16kDa subunit, putative"	Cytoskeleton	568
Tb927.10.10610	"protein tyrosine phosphatase, putative"	Protein.phosphatase	1570
Tb927.10.10620	"hypothetical protein, conserved"	ZUnknown	936
Tb927.10.10630	"hypothetical protein, conserved"	ZUnknown	1013
Tb927.10.10640	"hypothetical protein, conserved"	ZUnknown	394
Tb927.10.10650	"#N/AR1 Cytosolic iron-sulphur cluster biogenesis, hydroge#N/Ase large subunit"	Enzyme	1686
Tb927.10.10670	"kinetoplastid-specific dual specificity phosphatase, putative"	Phosphatase	2630
Tb927.10.10680	"hypothetical protein, conserved"	ZUnknown	3198
Tb927.10.10690	"CEP19-like protein, putative"	ZUnknown	1237
Tb927.10.1070	CRK1 cdc2- like protein ki#N/Ase	Cell.cycle	1942
Tb927.10.10700	splicing factor Prp31	R#N/A.processing	1379
Tb927.10.10710	"hypothetical protein, conserved"	ZUnknown	1388
Tb927.10.10720	"Tetraspanin family, putative"	ZUnknown	1643
Tb927.10.10730	R#N/A Interference Factor 5 (RIF5)	R#N/A.degradation	4698
Tb927.10.10740	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.10750	"metallo-peptidase, Clan MC, Family M14, putative"	Protease	#N/A
Tb927.10.10770	"Generative cell specific 1 protein, putative (GCS1)"	ZUnknown	2455
Tb927.10.10780	"hypothetical protein, conserved"	Mito.pathway	#N/A
Tb927.10.10800	"palmitoyl acyltransferase 2, TbPAT2"	Lipids	#N/A
Tb927.10.10810	adenosine deami#N/Ase-like protein	Nucleotides	3613
Tb927.10.10820	"hypothetical protein, conserved"	ZUnknown	1104
Tb927.10.10830	"RGG2, MRB complex component"	Mito.R#N/A	1288
Tb927.10.10840	Enriched in surface-labeled proteome protein 15 (ESP15)	ZUnknown	3206
Tb927.10.10850	AGO1	R#N/A.degradation	#N/A
Tb927.10.10870	protein ki#N/Ase MAPKLK1	Protein.ki#N/Ase	1832
Tb927.10.10880	"ATP-binding cassette sub-family F member 1, putative (ABCF1)"	Transporter	2137
Tb927.10.10890	"heat shock protein 83, HSP83"	Chaperone	2557
Tb927.10.1090	40S ribosomal protein S23	Ribosome	620
Tb927.10.10980	"heat shock protein 83, HSP83"	Chaperone	#N/A
Tb927.10.10990	predicted WD40 repeat protein	ZUnknown	#N/A
Tb927.10.11000	"hypothetical protein, conserved"	ZUnknown	1390
Tb927.10.11010	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11020	"D#N/A mismatch repair protein, putative,MSH2 (MSH2)"	D#N/A	4566
Tb927.10.11030	ATOM11 - POMP21	Mito.biogenesis	1254
Tb927.10.11040	"hypothetical protein, conserved"	ZUnknown	2753
Tb927.10.11050	Mitchondrial LSU ribosomal protein	Mito.translation	1057
Tb927.10.11060	"hypothetical protein, conserved"	ZUnknown	809
Tb927.10.11070	"hypothetical protein, conserved"	ZUnknown	1699
Tb927.10.11080	"paraflagellar rod protein,I17 antigen"	Cytoskeleton	8300
Tb927.10.11090	"hypothetical protein, conserved"	ZUnknown	2302
Tb927.10.1110	Trypanosome-specific kinesin family 2	Cytoskeleton	7537
Tb927.10.11100	"deoxyribodipyrimidine photolyase, putative,D#N/A repair enzyme, putative"	D#N/A	1723
Tb927.10.11110	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11120	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11130	"SET domain containing protein, putative"	ZUnknown	#N/A
Tb927.10.11140	"hypothetical protein, conserved, kineto-specific, sig#N/Al peptide"	ZUnknown	6294
Tb927.10.11150	"hypothetical protein, conserved, no domains"	ZUnknown	2130
Tb927.10.11160	NFU2	Mito.pathway	1174
Tb927.10.11170	"hypothetical protein, conserved, P-loop, AAAdomain, NF-Zinc finger with Ring"	ZUnknown	5743
Tb927.10.11180	"E1-like ubiquitin-activating enzyme, putative,ATG7/CVT2/APG7, putative (ATG7)"	Ubiquitin.proteasome	2395
Tb927.10.11190	"tR#N/A-splicing ligase RtcB, putative"	ZUnknown	1714
Tb927.10.1120	"hypothetical protein, conserved"	ZUnknown	3090
Tb927.10.11200	"hypothetical protein, conserved"	ZUnknown	677
Tb927.10.11210	"hypothetical protein, conserved"	ZUnknown	2364
Tb927.10.11220	procyclic form surface glycoprotein (PSSA-2)	Membrane.protein	1603
Tb927.10.11230	"Ras-induced vulval development antagonist, putative"	ZUnknown	#N/A
Tb927.10.11240	"hypothetical protein, conserved"	ZUnknown	1410
Tb927.10.11250	"BRE1 E3 ubiquitin ligase, putative"	ZUnknown	#N/A
Tb927.10.11260	Mitchondrial SSU ribosomal protein	Mito.translation	608
Tb927.10.11270	RBP23	R#N/A.binding	913
Tb927.10.11280	"hypothetical protein, T brucei brucei only"	ZUnknown	1345
Tb927.10.11290	"hypothetical protein, conserved"	ZUnknown	1490
Tb927.10.1130	"dynein arm light chain, axonemal, putative"	Cytoskeleton	1254
Tb927.10.11300	paraflagellar rod protein PFC16	Cytoskeleton	733
Tb927.10.11310	intraflagellar transport protein IFT55/IFT57	Cytoskeleton	1444
Tb927.10.11330	"EF-hand domain pair, putative"	ZUnknown	824
Tb927.10.11340	"hypothetical protein, conserved"	ZUnknown	5498
Tb927.10.11350	Mitchondrial LSU ribosomal protein	Mito.translation	#N/A
Tb927.10.11360	"protein phosphatase 2A regulatory subunit, putative"	Protein.phosphatase	2325
Tb927.10.11370	"hypothetical protein, conserved"	ZUnknown	827
Tb927.10.11380	"hypothetical protein, conserved"	ZUnknown	1423
Tb927.10.11390	60S ribosomal protein L6	Ribosome	650
Tb927.10.1140	epsilon tubulin (TUBE1)	Cytoskeleton	#N/A
Tb927.10.11400	"WD domain, G-beta repeat, putative"	ZUnknown	1643
Tb927.10.11410	"hypothetical protein, conserved"	ZUnknown	1316
Tb927.10.11420	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11430	"hypothetical protein, conserved"	ZUnknown	1201
Tb927.10.11440	"CYC5, CYC2-like cyclin, putative, G1 cyclin CycE4"	Cell.cycle	6187
Tb927.10.11450	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	#N/A
Tb927.10.11470	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11480	"hypothetical protein, conserved"	ZUnknown	2448
Tb927.10.1150	"hypothetical protein, conserved"	ZUnknown	3342
Tb927.10.11500	conserved protein	ZUnknown	1321
Tb927.10.11510	"hypothetical protein, conserved"	ZUnknown	2836
Tb927.10.11520	"hypothetical protein, conserved"	Mito.pathway	836
Tb927.10.11530	"hypothetical protein, conserved"	ZUnknown	634
Tb927.10.11550	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11560	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.10.11570	"hypothetical protein, conserved"	ZUnknown	2631
Tb927.10.11580	predicted WD40 repeat protein	ZUnknown	6133
